track_id,acousticness,danceability,energy,emotion_cos,emotion_sin
2,0.4166752327,0.6758939853,0.6344762684,0.77,-0.64
3,0.3744077685,0.5286430621,0.8174611317,0.77,-0.64
5,0.0435668989,0.7455658702,0.7014699916,-0.82,0.57
10,0.9516699648,0.6581786543,0.9245251615000001,-0.82,0.57
134,0.4522173071,0.5132380502,0.5604099311,0.77,-0.64
139,0.10654952529999999,0.2609111726,0.6070668636,-0.26,0.97
140,0.3763124975,0.7340790229,0.2656847734,0.77,-0.64
141,0.9636568795999999,0.43593299799999996,0.0756321472,0.77,-0.64
142,0.6628811246,0.37906547659999995,0.8238557795999999,-0.26,0.97
144,0.9090114288,0.4436425913,0.6419971681000001,0.82,-0.57
145,0.2355061866,0.43867169240000004,0.4877519875,1.0,-0.09
146,0.5320194932,0.4176809211,0.47642249810000004,0.82,-0.57
147,0.7784099162,0.7066810633,0.8661160134999999,0.77,-0.64
153,0.9883055495999999,0.2556609004,0.9797737929000001,0.82,-0.57
154,0.9701348868999999,0.35294613119999996,0.0238515619,0.09,-1.0
155,0.9816573443000001,0.1422492483,0.9121220855,0.77,-0.64
169,0.989141175,0.2259775281,0.7228348526999999,0.77,-0.64
170,0.8866597102,0.2985183025,0.7443325625,0.82,-0.57
171,0.6982777611,0.28581564579999996,0.2134937338,0.82,-0.57
172,0.8155489042,0.14412507119999998,0.8927211866,-0.5,0.87
173,0.8421128878,0.2852932287,0.5646886968,0.77,-0.64
174,0.3673926458,0.3396980706,0.8466394386,-0.82,0.57
175,0.9939276168000001,0.3100899771,0.9524931303,0.82,-0.57
176,0.8335160134999999,0.2065092789,0.779140487,0.09,-1.0
177,0.7542752993,0.20911290649999997,0.5799592774,-0.5,0.87
178,0.9955533218000001,0.18614592989999998,0.4130542364,-0.82,0.57
179,0.9588732916,0.2746088553,0.9894824701,0.82,-0.57
189,0.9936702086,0.6225780356,0.216906878,-0.26,0.97
190,0.9906294901999999,0.5007534567,0.3712297429,-0.26,0.97
191,0.9824639154000001,0.28655729329999996,0.2383479416,-0.26,0.97
192,0.9928656425,0.653847565,0.0441512437,-0.26,0.97
193,0.9140388753,0.6406010435,0.1640712523,-0.26,0.97
194,0.9929059493000001,0.49473017659999996,0.2003375585,-0.26,0.97
195,0.9894955507,0.49398945619999995,0.1845083868,-0.26,0.97
196,0.9954594975,0.3700605051,0.1467337752,-0.26,0.97
