,Timestamp,¿Resides en España?,¿En qué país entonces?,Selecciona el lugar más cercano a tu residencia.,¿Cómo dirías que te sientes ahora mismo?,Selecciona una casilla aleatoria,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?.1,¿Crees que la canción incita a la reflexión?.1,¿Escucharías esta canción otra vez?.1,¿Cómo te has sentido durante la canción?.2,¿Crees que la canción incita a la reflexión?.2,¿Escucharías esta canción otra vez?.2,¿Cómo te has sentido durante la canción?.3,¿Crees que la canción incita a la reflexión?.3,¿Escucharías esta canción otra vez?.3,¿Cómo te has sentido durante la canción?.4,¿Crees que la canción incita a la reflexión?.4,¿Escucharías esta canción otra vez?.4,¿Cómo te has sentido durante la canción?.5,¿Crees que la canción incita a la reflexión?.5,¿Escucharías esta canción otra vez?.5,¿Cómo te has sentido durante la canción?.6,¿Crees que la canción incita a la reflexión?.6,¿Escucharías esta canción otra vez?.6,¿Cómo te has sentido durante la canción?.7,¿Crees que la canción incita a la reflexión?.7,¿Escucharías esta canción otra vez?.7,¿Cómo te has sentido durante la canción?.8,¿Crees que la canción incita a la reflexión?.8,¿Escucharías esta canción otra vez?.8,¿Cómo te has sentido durante la canción?.9,¿Crees que la canción incita a la reflexión?.9,¿Escucharías esta canción otra vez?.9,¿Cómo te has sentido durante la canción?.10,¿Crees que la canción incita a la reflexión?.10,¿Escucharías esta canción otra vez?.10,¿Cómo te has sentido durante la canción?.11,¿Crees que la canción incita a la reflexión?.11,¿Escucharías esta canción otra vez?.11,¿Cómo te has sentido durante la canción?.12,¿Crees que la canción incita a la reflexión?.12,¿Escucharías esta canción otra vez?.12,¿Cómo te has sentido durante la canción?.13,¿Crees que la canción incita a la reflexión?.13,¿Escucharías esta canción otra vez?.13,¿Cómo te has sentido durante la canción?.14,¿Crees que la canción incita a la reflexión?.14,¿Escucharías esta canción otra vez?.14,¿Cómo te has sentido durante la canción?.15,¿Crees que la canción incita a la reflexión?.15,¿Escucharías esta canción otra vez?.15,¿Cómo te has sentido durante la canción?.16,¿Crees que la canción incita a la reflexión?.16,¿Escucharías esta canción otra vez?.16,¿Cómo te has sentido durante la canción?.17,¿Crees que la canción incita a la reflexión?.17,¿Escucharías esta canción otra vez?.17,¿Cómo te has sentido durante la canción?.18,¿Crees que la canción incita a la reflexión?.18,¿Escucharías esta canción otra vez?.18,¿Cómo te has sentido durante la canción?.19,¿Crees que la canción incita a la reflexión?.19,¿Escucharías esta canción otra vez?.19,¿Cómo te has sentido durante la canción?.20,¿Crees que la canción incita a la reflexión?.20,¿Escucharías esta canción otra vez?.20,¿Cómo te has sentido durante la canción?.21,¿Crees que la canción incita a la reflexión?.21,¿Escucharías esta canción otra vez?.21,¿Cómo te has sentido durante la canción?.22,¿Crees que la canción incita a la reflexión?.22,¿Escucharías esta canción otra vez?.22,¿Cómo te has sentido durante la canción?.23,¿Crees que la canción incita a la reflexión?.23,¿Escucharías esta canción otra vez?.23,¿Cómo te has sentido durante la canción?.24,¿Crees que la canción incita a la reflexión?.24,¿Escucharías esta canción otra vez?.24,¿Cómo te has sentido durante la canción?.25,¿Crees que la canción incita a la reflexión?.25,¿Escucharías esta canción otra vez?.25,¿Cómo te has sentido durante la canción?.26,¿Crees que la canción incita a la reflexión?.26,¿Escucharías esta canción otra vez?.26,¿Cómo te has sentido durante la canción?.27,¿Crees que la canción incita a la reflexión?.27,¿Escucharías esta canción otra vez?.27,¿Cómo te has sentido durante la canción?.28,¿Crees que la canción incita a la reflexión?.28,¿Escucharías esta canción otra vez?.28,¿Cómo te has sentido durante la canción?.29,¿Crees que la canción incita a la reflexión?.29,¿Escucharías esta canción otra vez?.29,¿Cómo te has sentido durante la canción?.30,¿Crees que la canción incita a la reflexión?.30,¿Escucharías esta canción otra vez?.30,¿Como te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?.31,¿Escucharías esta canción otra vez?.31,¿Cómo te has sentido durante la canción?.31,¿Crees que la canción incita a la reflexión?.32,¿Escucharías esta canción otra vez?.32,¿Cómo te has sentido durante la canción?.32,¿Crees que la canción incita a la reflexión?.33,¿Escucharías esta canción otra vez?.33,¿Cómo te has sentido durante la canción?.33,¿Crees que la canción incita a la reflexión?.34,¿Escucharías esta canción otra vez?.34,¿Cómo te has sentido durante la canción?.34,¿Crees que la canción incita a la reflexión?.35,¿Escucharías esta canción otra vez?.35
44,02/09/2020 21:36:10,1,,Barcelona,"(-0.82, -0.57)",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",1,1,,,
45,02/09/2020 21:36:45,1,,Barcelona,"(-0.98, -0.17)",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97), (-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34), (0.82, -0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",1,1,,,
46,02/09/2020 21:41:15,1,,Barcelona,"(-0.82, 0.57), (-0.57, -0.82), (-0.09, -1.0)",CASILLA3298,"(-0.82, 0.57), (-0.09, -1.0)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.82, 0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,
47,02/09/2020 21:41:32,1,,Barcelona,"(0.98, -0.21)",CASILLA3298,"(-0.82, 0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",0,0,,,,,,,,,,,,,,,,,,,,,,,,
48,02/09/2020 21:41:58,1,,Barcelona,"(1.0, 0.09), (0.71, -0.71), (0.98, -0.21)",CASILLA9273,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,
49,02/09/2020 21:43:14,1,,Barcelona,"(0.71, -0.71)",CASILLA9273,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",1,0,,,,,,,,,,,,
50,02/09/2020 21:45:48,1,,Barcelona,"(-0.09, -1.0)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21), (0.64, -0.77)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.09, -1.0)",0,0,,,,,,,,,
51,02/09/2020 21:46:25,1,,Barcelona,"(0.71, -0.71)",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",1,1,,,
52,02/09/2020 21:47:40,1,,Barcelona,"(1.0, 0.09)",CASILLA8637,,,,,,,"(-0.98, -0.17)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,,,,,,,,,,
53,02/09/2020 21:48:24,1,,Barcelona,"(0.71, -0.71)",CASILLA8637,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",1,0,,,,,,,,,,,,,,,,,,
54,02/09/2020 21:49:18,1,,Barcelona,"(0.71, -0.71)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",1,0
55,02/09/2020 21:52:36,1,,Barcelona,"(0.71, -0.71)",CASILLA2371,,,,,,,,,,,,,,,,,,,"(-0.82, -0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.69, 0.72)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.09, -1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",1,0,,,,,,
56,02/09/2020 21:52:56,1,,Barcelona,"(-0.82, 0.57), (0.71, -0.71)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0
57,02/09/2020 21:59:12,1,,Barcelona,"(1.0, 0.09), (0.71, -0.71)",CASILLA9381,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,
58,02/09/2020 21:59:23,1,,Barcelona,"(1.0, 0.09), (-0.09, -1.0), (0.71, -0.71)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,0,,,,,,,,,,,,,,,,,,
59,02/09/2020 22:00:58,1,,Barcelona,"(-0.09, -1.0)",CASILLA3298,"(-0.82, 0.57)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,0,,,,,,,,,,,,,,,,,,,,,,,,
60,02/09/2020 22:03:46,1,,Barcelona,"(1.0, 0.09)",CASILLA2371,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.82, -0.57)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74)",1,1,,,,,,
61,02/09/2020 22:08:16,1,,Barcelona,"(1.0, 0.09)",CASILLA9381,,,,"(0.82, -0.57)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74)",0,0,,,,,,,,,,,,,,,,,,,,,
62,02/09/2020 22:16:29,1,,Barcelona,"(1.0, 0.09)",CASILLA9273,,,,,,,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,
63,02/09/2020 22:20:59,1,,Barcelona,"(1.0, 0.09), (0.98, -0.21)",CASILLA7263,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.5, 0.87)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97), (-0.69, 0.72), (-0.98, -0.17)",0,0,,,,,,,,,,,,,,,
64,02/09/2020 22:21:50,1,,Barcelona,"(-0.09, -1.0), (0.71, -0.71)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",0,0,,,,,,,,,,,,,,,,,,
65,02/09/2020 22:27:52,1,,Barcelona,"(1.0, 0.09), (-0.57, -0.82), (-0.09, -1.0), (0.71, -0.71)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.69, 0.72)",1,0
66,02/09/2020 22:39:38,1,,Barcelona,"(-0.57, -0.82), (-0.09, -1.0)",CASILLA7263,,,,,,,,,,"(0.77, -0.64)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.69, 0.72)",0,0,,,,,,,,,,,,,,,
67,02/09/2020 22:52:39,1,,Santander,"(-0.09, -1.0)",CASILLA9381,,,,"(-0.09, -1.0)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.09, -1.0)",0,0,,,,,,,,,,,,,,,,,,,,,
68,02/09/2020 22:54:48,1,,Barcelona,"(-0.09, -1.0)",CASILLA9381,,,,"(-0.09, -1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.26, 0.97), (-0.82, -0.57)",0,0,,,,,,,,,,,,,,,,,,,,,
69,02/09/2020 22:56:33,1,,Barcelona,"(-0.57, -0.82)",CASILLA9273,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.67, 0.74), (0.87, -0.5)",1,1,,,,,,,,,,,,
70,02/09/2020 23:04:36,1,,Barcelona,"(-0.09, -1.0), (0.71, -0.71)",CASILLA7263,,,,,,,,,,"(0.17, 0.98), (0.77, -0.64)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82), (0.71, -0.71), (0.64, -0.77)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34), (0.17, 0.98), (0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21), (0.67, 0.74), (0.73, -0.68)",1,1,,,,,,,,,,,,,,,
71,02/09/2020 23:10:16,1,,Barcelona,"(1.0, 0.09), (0.67, 0.74), (-0.03, 1.0), (-0.57, -0.82), (0.71, -0.71)",CASILLA7263,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54), (0.64, -0.77), (0.73, -0.68)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97), (0.98, -0.21), (0.73, -0.68)",0,1,,,,,,,,,,,,,,,
72,03/09/2020 00:04:21,1,,Barcelona,"(1.0, 0.09), (0.98, -0.21)",CASILLA3298,"(0.94, 0.34), (1.0, 0.09)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94), (0.71, -0.71)",1,0,,,,,,,,,,,,,,,,,,,,,,,,
73,03/09/2020 08:17:32,1,,Barcelona,"(0.71, -0.71)",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",1,1,,,
74,03/09/2020 09:02:39,1,,Lleida,"(-0.03, 1.0), (-0.09, -1.0)",CASILLA3298,"(-0.82, 0.57)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,1,,,,,,,,,,,,,,,,,,,,,,,,
75,03/09/2020 09:04:26,1,,Lleida,"(-0.82, 0.57), (-0.09, -1.0)",CASILLA2371,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",1,1,,,,,,
76,03/09/2020 09:13:05,1,,Lleida,"(0.71, -0.71)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",1,1,,,,,,,,,,,,,,,,,,
77,03/09/2020 09:17:51,1,,Lleida,"(-0.03, 1.0)",CASILLA9273,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",0,0,,,,,,,,,,,,
78,03/09/2020 09:19:59,1,,Lleida,"(-0.03, 1.0)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",1,1,,,,,,,,,,,,,,,,,,
79,03/09/2020 09:26:45,1,,Lleida,"(1.0, 0.09)",CASILLA3298,"(0.94, 0.34)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",0,1,,,,,,,,,,,,,,,,,,,,,,,,
80,03/09/2020 09:28:47,1,,Lleida,"(0.71, -0.71)",CASILLA3298,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21), (0.94, 0.34), (0.77, -0.64)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64), (0.64, -0.77)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",0,0,,,,,,,,,,,,,,,,,,,,,,,,
81,03/09/2020 09:33:43,1,,Lleida,"(-0.57, -0.82), (-0.09, -1.0)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71), (0.87, -0.5)",1,0
82,03/09/2020 09:34:43,1,,Lleida,"(0.71, -0.71)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, -0.09)",1,1,,,,,,,,,
83,03/09/2020 09:35:15,1,,Lleida,"(0.71, -0.71)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,0
84,03/09/2020 09:41:15,1,,Huesca,"(0.67, 0.74), (0.98, -0.21)",CASILLA9273,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,
85,03/09/2020 09:44:03,1,,Lleida,"(-0.57, -0.82)",CASILLA2371,,,,,,,,,,,,,,,,,,,"(0.26, 0.97)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.09, -1.0)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.26, 0.97)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.5, 0.87)",0,0,,,,,,
86,03/09/2020 09:44:07,1,,Lleida,"(0.71, -0.71)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.17, 0.98)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,
87,03/09/2020 09:53:41,1,,Lleida,"(-0.03, 1.0)",CASILLA8637,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.84, -0.54)",0,0,,,,,,,,,,,,,,,,,,
88,03/09/2020 10:10:43,1,,Lleida,"(1.0, 0.09)",CASILLA7263,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",1,1,,,,,,,,,,,,,,,
89,03/09/2020 10:16:38,1,,Lleida,"(-0.09, -1.0)",CASILLA2883,,,,,,,,,,,,,,,,"(0.09, -1.0), (0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, 0.09), (0.98, -0.21)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.17, 0.98)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, -0.09), (0.09, -1.0)",1,1,,,,,,,,,
90,03/09/2020 10:17:27,1,,Lleida,"(1.0, 0.09)",CASILLA3298,"(0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.34, -0.94)",0,0,,,,,,,,,,,,,,,,,,,,,,,,
91,03/09/2020 10:32:55,1,,Lleida,"(1.0, 0.09), (0.71, -0.71), (0.98, -0.21)",CASILLA9273,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.73, -0.68)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.87, -0.5)",1,1,,,,,,,,,,,,
92,03/09/2020 11:18:33,1,,Lleida,"(0.71, -0.71)",CASILLA7263,,,,,,,,,,"(-0.03, 1.0)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.5, 0.87)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",0,1,,,,,,,,,,,,,,,
93,03/09/2020 11:38:09,1,,Lleida,"(1.0, 0.09), (-0.82, 0.57), (-0.09, -1.0)",CASILLA7263,,,,,,,,,,"(0.77, -0.64)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",0,1,,,,,,,,,,,,,,,
94,03/09/2020 11:42:00,1,,Lleida,"(1.0, 0.09), (-0.03, 1.0), (-0.82, 0.57)",CASILLA9273,,,,,,,,,,,,,"(0.71, -0.71), (0.87, -0.5)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(1.0, -0.09)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.77, 0.64), (-0.09, -1.0)",0,0,,,,,,,,,,,,
95,03/09/2020 11:54:15,1,,Barcelona,"(-0.03, 1.0)",CASILLA2883,,,,,,,,,,,,,,,,"(0.64, -0.77)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.64, -0.77)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34)",1,1,,,,,,,,,
96,03/09/2020 12:02:03,1,,Barcelona,"(0.71, -0.71), (0.98, -0.21)",CASILLA7263,,,,,,,,,,"(0.77, -0.64)",0,1,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.57, -0.82), (0.64, -0.77)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.77, 0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21), (0.73, -0.68)",0,1,,,,,,,,,,,,,,,
97,03/09/2020 12:10:42,1,,Lleida,"(-0.57, -0.82), (0.71, -0.71)",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"(0.77, -0.64)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.94, 0.34), (0.77, -0.64)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,"(0.98, -0.21)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,"(0.71, -0.71)",1,0
